,mackey
1277,0.9515103255708669
1278,0.9807583516987044
1279,0.9992851915639773
1280,1.0082670542963776
1281,1.0089958213993302
1282,1.0027563809784563
1283,0.990759026908847
1284,0.9741028029607065
1285,0.9537548982815303
1286,0.9305387553329603
1287,0.9051301732230503
1288,0.8780675058056848
1289,0.8497877164657082
1290,0.8206982218128371
1291,0.7912758187474233
1292,0.7621570082539623
1293,0.7341925550917179
1294,0.7084739696692421
1295,0.6863339068316984
1296,0.6693006409564746
1297,0.6589962061619649
1298,0.6570008520450212
1299,0.6647234042778672
1300,0.6832904811107628
1301,0.713408578037101
1302,0.7550814760802286
1303,0.8069846527108114
1304,0.865372789283406
1305,0.9232625734810964
1306,0.9720188204709117
1307,1.0056275951614588
1308,1.0233880390770542
1309,1.0286228756085123
1310,1.0260463821315111
1311,1.0201202259520157
1312,1.0144927212593686
1313,1.011939086207342
1314,1.0144168513655507
1315,1.023092096271251
1316,1.0383252464404886
1317,1.0596666395889012
1318,1.085925388241109
1319,1.1153454806223273
1320,1.1458703772906222
1321,1.1754396242457057
1322,1.2022596847051386
1323,1.2250091518645574
1324,1.24295511437708
1325,1.2559794547803032
1326,1.2645368430643145
1327,1.2695713713525423
1328,1.2724086109718606
1329,1.2746279476921942
1330,1.2779077850487857
1331,1.2838091809861087
1332,1.293398379700636
1333,1.306493503743388
1334,1.3203193086279996
1335,1.328369457803533
1336,1.322875452479789
1337,1.301490952871346
1338,1.2690836571604533
1339,1.2327367885631704
1340,1.1979066368576952
1341,1.16760147256323
1342,1.1427261683305714
1343,1.1226167713193516
1344,1.1055510041550112
1345,1.0891898203435624
1346,1.0709521616920088
1347,1.0483911789573852
1348,1.0196440945455076
1349,0.9838877569507786
1350,0.941558296406366
1351,0.8941478069056645
1352,0.8436868310241633
1353,0.7922147511286829
1354,0.7414482707288108
1355,0.6926661098281441
1356,0.6467265376413105
1357,0.6041326476847811
1358,0.5650952386056195
1359,0.5295754067602346
1360,0.4973104062010202
1361,0.46784053019730926
1362,0.440564299733665
1363,0.4148519119844828
1364,0.3902354334355103
1365,0.3666554308083807
1366,0.3446618513307481
1367,0.3253897262413095
1368,0.31026809025833946
1369,0.3006842347574882
1370,0.297696794112216
1371,0.3017444689155968
1372,0.3124725385018073
1373,0.32887029060351664
1374,0.3497075084077953
1375,0.3740530834624157
1376,0.4016774072873665
1377,0.43327182504133743
1378,0.4704629016088402
1379,0.5154942867426162
1380,0.5703069791104539
1381,0.6349552187200311
1382,0.7062567400699181
1383,0.7782986192523488
1384,0.8448528923310703
1385,0.9015673199829836
1386,0.9465091008394699
1387,0.9795688141572407
1388,1.0016609955137756
1389,1.014139894772247
1390,1.0184575512780247
1391,1.0159819317056755
1392,1.0079048672617272
1393,0.995202973672036
1394,0.978640533391673
1395,0.958817175455268
1396,0.9362633241129656
1397,0.9115677313765836
1398,0.8854880375898204
1399,0.8589923388620965
1400,0.8332295886447726
1401,0.8094456631084617
1402,0.7888496129565709
1403,0.7724586047910441
1404,0.7609858290252706
1405,0.7548268345502508
1406,0.7541507566059673
1407,0.7590623795831009
1408,0.7697903093155707
1409,0.786853903750725
1410,0.8111309383847847
1411,0.8436655764555326
1412,0.8849516117122523
1413,0.9334771000535818
1414,0.9840512426723231
1415,1.028204541935998
1416,1.0584765601131911
1417,1.0726608106903244
1418,1.0734263770357946
1419,1.0654186708592495
1420,1.0531827694490499
1421,1.0404226953738096
1422,1.0299409668642487
1423,1.0237713912980126
1424,1.0233068396696228
1425,1.0293642137324255
1426,1.042178987137737
1427,1.0613498248367161
1428,1.085795367389697
1429,1.113826739473161
1430,1.1434101240611765
1431,1.1725679949215655
1432,1.1997586989984133
1433,1.224087270831742
1434,1.2453062492205713
1435,1.263666628636805
1436,1.279714143054963
1437,1.2941012832171874
1438,1.3074391154745888
1439,1.3201699231803095
1440,1.3324002393883392
1441,1.3435814541809046
1442,1.3518928201874587
1443,1.353420516150427
1444,1.3423444930099524
1445,1.3144086199755716
1446,1.2715803891384605
1447,1.2209772271268302
1448,1.1699962306442029
1449,1.12382506909902
1450,1.0853137791356464
1451,1.0554089706828655
1452,1.0335614807557123
1453,1.0181162713971588
1454,1.006710932883219
1455,0.9966342134767907
1456,0.9851147297406683
1457,0.9695940879369618
1458,0.9480740084712497
1459,0.9195218685302089
1460,0.8841257169050081
1461,0.8431612743737646
1462,0.7985032775046242
1463,0.7520756841936505
1464,0.7054914405933045
1465,0.6599249570700447
1466,0.6161350527971835
1467,0.5745490357387943
1468,0.535355712059813
1469,0.49858717053652885
1470,0.46418670559147224
1471,0.43206889709577406
1472,0.40218405840905563
1473,0.3746059221099089
1474,0.34966433931073887
1475,0.3281246906651551
1476,0.3113491083633084
1477,0.3013158825048183
1478,0.3003825639975897
1479,0.3106426375915808
1480,0.33292156114942706
1481,0.3660596174060222
1482,0.40720654078612284
1483,0.4529360418041226
1484,0.5003388429529074
1485,0.5476106060027659
1486,0.5941928655771067
1487,0.6406582031351619
1488,0.6884034253101776
1489,0.7390650566139433
1490,0.7935711816602017
1491,0.8510929068784474
1492,0.9086992657801247
1493,0.9623048550645548
1494,1.0082582552386665
1495,1.0443488245555061
1496,1.069863207357917
1497,1.0851399473430225
1498,1.0910870876719665
1499,1.0888428606662348
1500,1.0795814350898074
1501,1.0644175356020407
1502,1.044369972356538
1503,1.020360881364677
1504,0.9932419007752497
1505,0.9638486679021185
1506,0.9330877898394511
1507,0.9020482994999902
1508,0.872106274285029
1509,0.8449718003625788
1510,0.8226026279706622
1511,0.8069255636633252
1512,0.7994417679087271
1513,0.8009286913433838
1514,0.8113901243577524
1515,0.8302205904467773
1516,0.8564556998416237
1517,0.8890002841265725
1518,0.9267565610591452
1519,0.9685475968666193
1520,1.0126522181876114
1521,1.0557972519210874
1522,1.092134883696602
1523,1.1142471775784712
1524,1.117316584226529
1525,1.1022669562035488
1526,1.074165125752341
1527,1.0389235791474956
1528,1.0015246474992265
1529,0.9657225955919021
1530,0.9343046347395072
1531,0.9094065700416167
1532,0.8927216520394312
1533,0.8855659237798311
1534,0.8887967089994737
1535,0.9026075441736792
1536,0.9262787784610524
1537,0.9580382480269999
1538,0.9952116669175514
1539,1.034726562130472
1540,1.0738010134559228
1541,1.1105003941039295
1542,1.1439260189535143
1543,1.1740159866224733
1544,1.2011045653680443
1545,1.2254107750833239
1546,1.2465595191433616
1547,1.263192273279403
1548,1.272771287721213
1549,1.2718098630979633
1550,1.2568295069026527
1551,1.2260541896724473
1552,1.181049632943653
1553,1.1269217931206288
1554,1.0706478316967445
1555,1.0190023070892114
1556,0.9775384390222744
1557,0.9503354393861752
1558,0.9395960817446785
1559,0.9450260484837119
1560,0.963768573039487
1561,0.9913988293646356
1562,1.0234027924306945
1563,1.0561713744801426
1564,1.0871496839157058
1565,1.1143751241493842
1566,1.13578015918018
1567,1.148659893549355
1568,1.1498233362429755
1569,1.136750136206995
1570,1.1090559826437723
1571,1.0688379920250286
1572,1.019608871869858
1573,0.9649480451620279
1574,0.9077548384844695
1575,0.8501179989218137
1576,0.7934881573370575
1577,0.7389217343803564
1578,0.6872999437517866
1579,0.63951078887476
1580,0.5966303050433782
1581,0.5601672296513384
1582,0.5324158334851565
1583,0.5167838322318203
1584,0.51748116958858
1585,0.5376104649329503
1586,0.5761870106132124
1587,0.6273783391506367
1588,0.6833690336567932
1589,0.7373510692732305
1590,0.7841460045406202
1591,0.8196926407493629
1592,0.8411426358572625
1593,0.8475838959678449
1594,0.840279992847113
1595,0.8220166687307825
1596,0.7961913264055211
1597,0.7662535652222624
1598,0.7355869131355073
1599,0.707662042495642
1600,0.6862888015928994
1601,0.6757962212052264
1602,0.6807812309307231
1603,0.7047950481441457
1604,0.7478451644212254
1605,0.8046274837259382
1606,0.8661886260809065
1607,0.9239785203909487
1608,0.972525376181172
1609,1.0095738794207414
1610,1.0350718245802282
1611,1.050212572662553
1612,1.0568849753057612
1613,1.0574851100572884
1614,1.0549531362946782
1615,1.052811734454767
1616,1.0548362327876615
1617,1.0641271191992518
1618,1.082015796407981
1619,1.1075184230369375
1620,1.1375488729492025
1621,1.1679522455061144
1622,1.1953505894903518
1623,1.2187096464460876
1624,1.2391284147068309
1625,1.2581829315978235
1626,1.27646861820222
1627,1.2932725367762365
1628,1.3071998293170906
1629,1.3170762306261226
1630,1.3225793893172082
1631,1.3244699653536731
1632,1.3245491618068288
1633,1.325399968917606
1634,1.329681067244507
1635,1.3385226867302789
1636,1.3491602962903153
1637,1.3542058099678762
1638,1.3459198691073722
1639,1.3220403226797635
1640,1.2859875323020504
1641,1.243230650330538
1642,1.1987050501544612
1643,1.1560101198461232
1644,1.1173504124961648
1645,1.0835468666217696
1646,1.053964697657115
1647,1.026545553646134
1648,0.9982584448147976
1649,0.9660678662819114
1650,0.9281130634890472
1651,0.884458211843
1652,0.8368259219381942
1653,0.7875123512763967
1654,0.738385526525294
1655,0.6905402934476509
1656,0.6444853016631985
1657,0.6004860881320878
1658,0.5587963252528054
1659,0.519709393171876
1660,0.4835046711694205
1661,0.45037694369725634
1662,0.4203798149137733
1663,0.39337481751649633
1664,0.36898912300289743
1665,0.3466403251055073
1666,0.3257321779326956
1667,0.3060192256536915
1668,0.2878744590033983
1669,0.27221341159310064
1670,0.26026717437780955
1671,0.25347745524015053
1672,0.25344754992016005
1673,0.2617495066221783
1674,0.2795123680774946
1675,0.3069694507682663
1676,0.34334683191563403
1677,0.38733145165105676
1678,0.43788185226023857
1679,0.494789508386595
1680,0.5584286039035488
1681,0.6284954632126435
1682,0.7024598055251317
1683,0.7754564436322279
1684,0.8421777611933133
1685,0.898849577517319
1686,0.9437496660530995
1687,0.9766976433821832
1688,0.9983974456883045
1689,1.0099861919431572
1690,1.0127802501619816
1691,1.0081356857187445
1692,0.9973665873773929
1693,0.9816914033850864
1694,0.9621902464190615
1695,0.939765593677427
1696,0.9151153627738221
1697,0.8887493861085067
1698,0.8610778518069652
1699,0.8325447333853617
1700,0.8037328207373998
1701,0.7754128992984044
1702,0.7485670449077424
1703,0.7243997949641444
1704,0.7043096377654506
1705,0.6897809848847335
1706,0.6821963204358135
1707,0.6826444913267985
1708,0.6918404453433333
1709,0.7102100807713055
1710,0.7380600235813539
1711,0.775611347898442
1712,0.8225520218807978
1713,0.8767953803422885
1714,0.9329016242629518
1715,0.9824153039235318
1716,1.017906572014178
1717,1.0370714451750702
1718,1.042495378274003
1719,1.0388862026211092
1720,1.0309823818933
1721,1.0227400113984786
1722,1.017197466495638
1723,1.0165292734675717
1724,1.022089747627427
1725,1.0344164918979941
1726,1.0532387864111172
1727,1.077546730244539
1728,1.105742252786904
1729,1.1358565767265787
1730,1.1658151296045718
1731,1.193726104243676
1732,1.2181370857988723
1733,1.2381986339072975
1734,1.2537144449622957
1735,1.2650974267615998
1736,1.2732599771920383
1737,1.2794581426628726
1738,1.2851054038032323
1739,1.2915720153818588
1740,1.299965939427488
1741,1.3108253123116442
1742,1.3235363280646841
1743,1.3352643234733814
1744,1.3399766044016186
1745,1.3304241948339994
1746,1.3043151054560067
1747,1.2666649158384962
1748,1.2250361327436687
1749,1.1853969367166783
1750,1.151166420290541
1751,1.1235401910090592
1752,1.1020100607571712
1753,1.0848775010246439
1754,1.069728723296047
1755,1.053843061310715
1756,1.0345644700174856
1757,1.0097125660911233
1758,0.9780284021434568
1759,0.9394770885866935
1760,0.8951879820426646
1761,0.8470274644784067
1762,0.797048628102508
1763,0.7470767090820783
1764,0.6985178905049533
1765,0.6523351503737108
1766,0.6091009974107106
1767,0.5690660922156355
1768,0.5322199212777458
1769,0.4983441338353727
1770,0.46706981383903556
1771,0.4379510483875886
1772,0.41056402035995715
1773,0.3846378624516029
1774,0.360217232591847
1775,0.33782520810374395
1776,0.31852423486766884
1777,0.30377720141119774
1778,0.29517833941358607
1779,0.29411058797803663
1780,0.30129601135033407
1781,0.31642752639123106
1782,0.33821762273099554
1783,0.3649204188030935
1784,0.3950173061286496
1785,0.42774160036515396
1786,0.46333451376848134
1787,0.5030471876057502
1788,0.5488377305139359
1789,0.6025765485823029
1790,0.664676404668884
1791,0.7327751448142426
1792,0.801843602175241
1793,0.866120409392861
1794,0.9212475859292566
1795,0.9650668587484843
1796,0.997231683122852
1797,1.0184784177002428
1798,1.0300398925413536
1799,1.0332861377881297
1800,1.0295322825910354
1801,1.0199468837207597
1802,1.0055196750723692
1803,0.9870693388722098
1804,0.9652845252779064
1805,0.9407968694058544
1806,0.9142809160064255
1807,0.8865569865337959
1808,0.8586563215938688
1809,0.8318260608633101
1810,0.8074652875036162
1811,0.7869775895269943
1812,0.7715646989947827
1813,0.7620504287508135
1814,0.7588264133670468
1815,0.7619399257838038
1816,0.7712767170032789
1817,0.7867737129901095
1818,0.8086014813217656
1819,0.8372373367582612
1820,0.8732730689107127
1821,0.9166806805239813
1822,0.9653052228096236
1823,1.0132673695415866
1824,1.0519123200346665
1825,1.074644145164295
1826,1.0806657654139296
1827,1.0737045094459827
1828,1.0588838112701073
1829,1.040866411750634
1830,1.0233408944900229
1831,1.0090828382355606
1832,1.000129600920329
1833,0.9979018666267905
1834,1.0032329108151292
1835,1.0163157536331446
1836,1.0366123441097166
1837,1.0628087392024783
1838,1.09292521122801
1839,1.1246424261728234
1840,1.1557687724355203
1841,1.1846626413710002
1842,1.2104474376187675
1843,1.2329804229329335
1844,1.2526502170921916
1845,1.2701152361511128
1846,1.2860636522098676
1847,1.3010186407844473
1848,1.3151616379191746
1849,1.3281038874750826
1850,1.3385048359632354
1851,1.3434973020671044
1852,1.3383514331705533
1853,1.3179148227102049
1854,1.2807822299749712
1855,1.2318306972449342
1856,1.1790187501867044
1857,1.1292488778819254
1858,1.087047867506849
1859,1.0547394460529391
1860,1.0327812741435687
1861,1.0200837321245373
1862,1.0144247667855024
1863,1.0129304455489718
1864,1.0124755145085336
1865,1.0099323291623252
1866,1.0023645066744056
1867,0.9873502695482217
1868,0.9634907047291992
1869,0.9308380594982402
1870,0.8908408057907125
1871,0.8457597034227153
1872,0.7979496002681281
1873,0.7493822482483772
1874,0.7014827473476541
1875,0.6551659314554988
1876,0.6109506204243319
1877,0.5690831626357024
1878,0.5296449225576331
1879,0.492640426696571
1880,0.4580731488539934
1881,0.42602327619092173
1882,0.3967500974809306
1883,0.370845916867182
1884,0.3494434386572214
1885,0.3343897001918855
1886,0.32818943922509314
1887,0.33346187655429793
1888,0.35177308169696464
1889,0.3823972578117465
1890,0.42217280901216875
1891,0.4667201798070786
1892,0.5119477848380204
1893,0.5549437204352797
1894,0.5942444854756008
1895,0.6297991101118597
1896,0.6628257444049965
1897,0.6955960256860975
1898,0.731047667692883
1899,0.7720055352459292
1900,0.8198872454361477
1901,0.8734107444612252
1902,0.9285409169986574
1903,0.9801573675939319
1904,1.0240900627978387
1905,1.0580433356940246
1906,1.0813902232627106
1907,1.0945623795679178
1908,1.098518739441051
1909,1.0944121500141895
1910,1.0834161317131763
1911,1.0666518974305552
1912,1.0451745860502264
1913,1.0199994790581774
1914,0.9921650658342659
1915,0.9628353495599924
1916,0.9334285856700829
1917,0.9057226634798003
1918,0.8818416386576965
1919,0.864010049835096
1920,0.8540833835595648
1921,0.8530944244554838
1922,0.8610832628794108
1923,0.8772380270312771
1924,0.9001963720569359
1925,0.9283765962705527
1926,0.9602741160098817
1927,0.9946769800452371
1928,1.0307343830164633
1929,1.0677624672079542
1930,1.1045887573734265
1931,1.1383164104078554
1932,1.1633047016014575
1933,1.1727550783732554
1934,1.163284786056224
1935,1.137233584047697
1936,1.100233863879571
1937,1.058075674016461
1938,1.015385450161331
1939,0.9755783304736698
1940,0.9411908437114752
1941,0.9141938821317158
1942,0.896173257792874
1943,0.8883518732542568
1944,0.8914504313801259
1945,0.9054219644985273
1946,0.929181113620832
1947,0.9605441660663231
1948,0.9965679583042484
1949,1.0342285463604597
1950,1.0710853075720177
1951,1.1055525008697695
1952,1.1366884377315047
1953,1.1637074087452328
1954,1.1854971867680593
1955,1.2003652399076368
1956,1.2061591039236106
1957,1.2007714720786402
1958,1.1828158066784962
1959,1.1521247582886878
1960,1.1098867495520504
1961,1.0585411462957652
1962,1.0016170534353601
1963,0.9434614988391997
1964,0.8887272561666493
1965,0.8418658554241661
1966,0.8069289765235307
1967,0.7873727132776953
1968,0.785346477917543
1969,0.8006137970305264
1970,0.8301096851931576
1971,0.8688980663094501
1972,0.9118893473211787
1973,0.955045794103541
1974,0.9955733953121673
1975,1.0313985227777551
1976,1.0604116947162865
1977,1.0799578087528532
1978,1.0870930299160502
1979,1.0797534267905275
1980,1.0579594931525738
1981,1.0238753060405361
1982,0.9808035940287008
1983,0.9321345040725852
1984,0.8808226963418535
1985,0.8293138380083884
1986,0.7796768800824034
1987,0.7338008048859588
1988,0.6936294702917933
1989,0.661461526457861
1990,0.6403120859281689
1991,0.6341398332814769
1992,0.6472555798542867
1993,0.6818825647348613
1994,0.7347454823951957
1995,0.7972257045013874
1996,0.8603344521567936
1997,0.9187766419989576
1998,0.9711618376590333
1999,1.018245014887947
2000,1.0609094464249542
2001,1.0985149559312706
2002,1.1282124378005998
2003,1.1458869370503717
2004,1.148387747390519
2005,1.1353143464339954
2006,1.1091053582816415
2007,1.0739976584367141
2008,1.0349911703786459
2009,0.9972772088478804
2010,0.966018293790638
2011,0.9461727798699343
2012,0.9419197203730091
2013,0.9552839411063879
2014,0.9844386400132057
2015,1.0235034735016315
2016,1.0648963351100105
2017,1.1023896118267102
2018,1.1325551206538225
2019,1.1545390894043008
2020,1.1692897661597477
2021,1.17895652437727
2022,1.1865689958827932
2023,1.1957139295241288
2024,1.209618378154266
2025,1.2291629732529519
2026,1.2507098108909753
2027,1.2664275695549536
2028,1.2684067679101247
2029,1.2527908880181475
2030,1.2201560700736656
2031,1.173750341486913
2032,1.118108048813381
2033,1.0582736432044684
2034,0.9991869172121133
2035,0.945303197014741
2036,0.9005932167016507
2037,0.8686536858900097
2038,0.8524020471717813
2039,0.8530361783517737
2040,0.8688197376797748
2041,0.8950740663086428
2042,0.9257118820475962
2043,0.9547009438616448
2044,0.9762365134872252
2045,0.9847607652188599
2046,0.976799448492063
2047,0.9531912335211062
2048,0.9182663930178249
2049,0.8770894520333538
2050,0.8337167641821471
2051,0.7908208464241565
2052,0.7498449914279871
2053,0.7111880615882011
2054,0.67435935710756
2055,0.6383163457979427
2056,0.6021929809816774
2057,0.5661041115114549
2058,0.5313058037258938
2059,0.4997116520307112
2060,0.4735504149044657
2061,0.4555472812446996
2062,0.44935934858969995
2063,0.4595871406858474
2064,0.49026233128748875
2065,0.5415611637125644
2066,0.6078423041200873
2067,0.6803821607533653
2068,0.7519309076145856
2069,0.8185083779183872
2070,0.8783554507668426
2071,0.9300810749447362
2072,0.9716647421519293
2073,1.0011239135966727
2074,1.0182222684744922
2075,1.0257068678834649
2076,1.029158694847415
2077,1.0353350708632991
2078,1.0495408025037303
2079,1.073351268276339
2080,1.104202962664128
2081,1.1372486321353013
2082,1.167877452270302
2083,1.1930792836943729
2084,1.2114515782458861
2085,1.2226051161381568
2086,1.2265902012398668
2087,1.2236191791538031
2088,1.2140966456788451
2089,1.198758015465566
2090,1.1787275999172369
2091,1.1555112429429313
2092,1.1310345214351025
2093,1.107772780086684
2094,1.0888743029461763
2095,1.0779607437986027
2096,1.0782423652480553
2097,1.0911553039888644
2098,1.1152836629305143
2099,1.1459267755287654
2100,1.1755686968031067
2101,1.1959727064108077
2102,1.2016891410668624
2103,1.1925563191466606
2104,1.1728508120281744
2105,1.1482192128658872
2106,1.1230201700180198
2107,1.0989451338509082
2108,1.074786545839679
2109,1.0473709639144573
2110,1.0134905847770268
2111,0.9719159349781379
2112,0.9239695942525861
2113,0.8724051258592374
2114,0.8200307598523481
2115,0.7690561605814396
2116,0.7210465059410964
2117,0.6771103716337972
2118,0.6381084954348069
2119,0.6048072944200518
2120,0.5779619846854094
2121,0.5583266862696694
2122,0.5465666202285899
2123,0.543021231745259
2124,0.5472855702116137
2125,0.5577000085625147
2126,0.5710631859586868
2127,0.5829854518820584
2128,0.5890129770736491
2129,0.5861911523616206
2130,0.5743013656827113
2131,0.5557936358060441
2132,0.5344482672789219
2133,0.5140193885257948
2134,0.4975989854603607
2135,0.4874273591001627
2136,0.4847668770866672
2137,0.48988699470812563
2138,0.5024815074509424
2139,0.5225510969605158
2140,0.5512188543193497
2141,0.590665582612139
2142,0.6425407454318409
2143,0.7054239150194187
2144,0.7738684574873342
2145,0.8406628949961703
2146,0.900027237379339
2147,0.9489562423501743
2148,0.9867937955302687
2149,1.0143234612458352
2150,1.0330655602374128
2151,1.0448726393344243
2152,1.0517229754705473
2153,1.0556045409589427
2154,1.0584067605321676
2155,1.0617599667636595
2156,1.0668002478226657
2157,1.073913142922226
2158,1.082592538480899
2159,1.0915467298016541
2160,1.0990713201636964
2161,1.1035779046112117
2162,1.1040670533081751
2163,1.1003471549645627
2164,1.0929841128532019
2165,1.0831129648704745
2166,1.0722133989896303
2167,1.06187599907133
2168,1.0535878618729428
2169,1.048622360982133
2170,1.0481119324449881
2171,1.053259754981518
2172,1.0654593919512578
2173,1.0858983947515026
2174,1.1142157273705005
2175,1.1464980412006465
2176,1.1747833080612433
2177,1.1907625586449304
2178,1.190887603106685
2179,1.1770278869469293
2180,1.1535567991733284
2181,1.1248511564799053
2182,1.0942822141623036
2183,1.0640553117507912
2184,1.0353260808755613
2185,1.0083755301738069
2186,0.9828186097719211
2187,0.9578787704986949
2188,0.9327363703322269
2189,0.9068863951049183
2190,0.880384255219295
2191,0.8538852234513333
2192,0.8284843047192434
2193,0.8054565963439655
2194,0.7860084123832407
2195,0.7710831063991719
2196,0.7612078288485216
2197,0.7563725057408492
2198,0.7559710163443647
2199,0.7588412464843306
2200,0.7633837816700152
2201,0.7676743484092801
2202,0.7695032121595572
2203,0.7664084860251159
2204,0.7559855045749333
2205,0.736815473045817
2206,0.7097013207146239
2207,0.6778449934074494
2208,0.6454404625951533
2209,0.6162484764480027
2210,0.5931926214071839
2211,0.5784773516416821
2212,0.5736507781460567
2213,0.5795019115460446
2214,0.595946798569155
2215,0.6220916618063116
2216,0.6565172311137722
2217,0.6976425853063446
2218,0.7439646093711105
2219,0.7940647385754471
2220,0.8464448592121211
2221,0.8993905698195761
2222,0.9510505695250677
2223,0.9997358896650527
2224,1.0442483019526403
2225,1.084044391753657
2226,1.1191902222506833
2227,1.1501783645601
2228,1.1776994670692122
2229,1.202436375841576
2230,1.2249239078620218
2231,1.2454931996862892
2232,1.2642892256160796
2233,1.2813178831298404
2234,1.2964506937077436
2235,1.3093136415493922
2236,1.3191085151398687
2237,1.3246812922196036
2238,1.325061588953265
2239,1.320043844482299
2240,1.3103232656306505
2241,1.2972928927143361
2242,1.2827756128737544
2243,1.2687871644204407
2244,1.2573159033028078
2245,1.2501039956746665
2246,1.2484412118034185
2247,1.2529760063426902
2248,1.2634976303248147
2249,1.2785937384153174
2250,1.295153258382201
2251,1.308041967985328
2252,1.310844569088336
2253,1.298242208355403
2254,1.2685236141369671
2255,1.223836183248167
2256,1.1683451698250757
2257,1.1063263608319749
2258,1.0412287813575902
2259,0.9755131937772565
2260,0.9108215991084737
2261,0.8482099590028545
2262,0.7883416488790844
2263,0.7316214120437626
2264,0.6782815866443506
2265,0.6284421313685614
2266,0.5821652464650757
2267,0.5395119216708448
2268,0.5005810736012277
2269,0.46550699185134536
2270,0.43442697228361316
2271,0.40744506493143784
2272,0.38459246526078844
2273,0.3657708949120722
2274,0.3506776528265372
2275,0.33873743607672935
2276,0.32908822090761464
2277,0.3206640716016168
2278,0.312379288125583
2279,0.3033680790114715
2280,0.29320337464839274
2281,0.28202191225396306
2282,0.27052225603494073
2283,0.25987608883633245
2284,0.2516719202551568
2285,0.24802499178130255
2286,0.25189182986983405
2287,0.2674166984860925
2288,0.2997289393763641
2289,0.3531268152528212
2290,0.42739616000145264
2291,0.5154328124341021
2292,0.6061150703443919
2293,0.689794153894621
2294,0.7609800980029743
2295,0.8177988505062901
2296,0.860511215289318
2297,0.8903748189943447
2298,0.9090147460178409
2299,0.9181306718321923
2300,0.9193745387842968
2301,0.9143016818869735
2302,0.9043502527943981
2303,0.8908282754435815
2304,0.8748964913443185
2305,0.8575404003216508
2306,0.839532500042871
2307,0.8213959136938188
2308,0.8033883994566314
2309,0.7855248643836138
2310,0.7676455931614933
2311,0.7495214334240806
2312,0.7309734930012393
2313,0.711980481338505
2314,0.6927575779490461
2315,0.6738161528939999
2316,0.6560394922610556
2317,0.640813857202394
2318,0.6302157111556691
2319,0.6271395771288516
2320,0.6350488530796422
2321,0.6570058186241601
2322,0.6942555455574145
2323,0.7452471827026026
2324,0.8053967165592032
2325,0.8677476310958481
2326,0.9252305651301389
2327,0.97347255297375
2328,1.0117360684718522
2329,1.0418072429569327
2330,1.0664288919926448
2331,1.0882401169374505
2332,1.1092681351212699
2333,1.130759198632224
2334,1.153198159481275
2335,1.1764467729029477
2336,1.1999548294840616
2337,1.2229887125200296
2338,1.2448189322802747
2339,1.2648300974203273
2340,1.2825523361687503
2341,1.2976406418794473
2342,1.309837415256344
2343,1.318946916468194
2344,1.3248364169459543
2345,1.3274647019428965
2346,1.3269306043647584
2347,1.3235360579716617
2348,1.3178659820509957
2349,1.3108890225812808
2350,1.3040586219861758
2351,1.2993219276732322
2352,1.2988507668817135
2353,1.304296415738291
2354,1.3154350436522209
2355,1.328377867716667
2356,1.3352665379464237
2357,1.3285075283535077
2358,1.3060119902024319
2359,1.2706887507887412
2360,1.2267592980209634
2361,1.177567465995327
2362,1.12518192298478
2363,1.0707291191921895
2364,1.0148513973446238
2365,0.9580683352374901
2366,0.9009708989611347
2367,0.8442550038349618
2368,0.7886546660994714
2369,0.7348501607577393
2370,0.6834023358224409
2371,0.6347279453780937
2372,0.5891072459897241
2373,0.5467084907504944
2374,0.5076168846687544
2375,0.47186071474719
2376,0.4394312804957318
2377,0.41029501392406587
2378,0.3843957826830452
2379,0.36164320339036266
2380,0.3418802830287493
2381,0.32482573569375767
2382,0.31000405756031774
2383,0.29671791541600373
2384,0.28415355925970903
2385,0.2716703771675516
2386,0.25917451837949135
2387,0.24730002556633457
2388,0.23722910969447514
2389,0.23042693382935597
2390,0.2286071672923859
2391,0.2338844920867184
2392,0.24893506905544324
2393,0.2769592245123742
2394,0.3211099210573441
2395,0.3830170186756779
2396,0.46073401894148236
2397,0.5478951805234773
2398,0.6357204581298678
2399,0.7164475942694721
2400,0.7853205028529161
2401,0.840497758478222
2402,0.8820603311042059
2403,0.9110855636430293
2404,0.9290585042393399
2405,0.937560835759241
2406,0.9381252838738724
2407,0.93217542233926
2408,0.9210057903778988
2409,0.9057789533043307
2410,0.8875269310937847
2411,0.8671488030493996
2412,0.8453982203525564
2413,0.8228587015908225
2414,0.7999161006020434
2415,0.7767550073587567
2416,0.7534134630708509
2417,0.7299069495562375
2418,0.7063762173987781
2419,0.6831843908136669
2420,0.6609513190492526
2421,0.6405776027782745
2422,0.6232967180067154
2423,0.6107540145207875
2424,0.6050703108744524
2425,0.6087845154569547
2426,0.6245042629035908
2427,0.6541609399061363
2428,0.6980574141196425
2429,0.7540396354674318
2430,0.8169951205024416
2431,0.8794941074002696
2432,0.9344937360027472
2433,0.9783203374548802
2434,1.0111954739967872
2435,1.035700348754622
2436,1.0551051669154523
2437,1.0723884102903922
2438,1.0898200065864385
2439,1.1088300642651758
2440,1.1300112370308928
2441,1.153211148010361
2442,1.1777075269729134
2443,1.2024430151687806
2444,1.2262672469934488
2445,1.2481259953959642
2446,1.2671630323590204
2447,1.2827439010599964
2448,1.2944430263053617
2449,1.3020356041360297
2450,1.3055079619721577
2451,1.3050771043018439
2452,1.3012115982411447
2453,1.2946562120038245
2454,1.2864655343303537
2455,1.278042278734287
2456,1.2711494740113394
